Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GTE             shift and go to state 58
    LTE             shift and go to state 59
    EQ              shift and go to state 60
    NEQ             shift and go to state 61
    $               shift and go to state 62
    [               shift and go to state 81


state 69

    (23) stmt -> RETURN ; .

    PRINT           reduce using rule 23 (stmt -> RETURN ; .)
    PRINTLN         reduce using rule 23 (stmt -> RETURN ; .)
    WHILE           reduce using rule 23 (stmt -> RETURN ; .)
    IF              reduce using rule 23 (stmt -> RETURN ; .)
    ID              reduce using rule 23 (stmt -> RETURN ; .)
    RETURN          reduce using rule 23 (stmt -> RETURN ; .)
    INPUT           reduce using rule 23 (stmt -> RETURN ; .)
    STR             reduce using rule 23 (stmt -> RETURN ; .)
    ATOI            reduce using rule 23 (stmt -> RETURN ; .)
    !               reduce using rule 23 (stmt -> RETURN ; .)
    -               reduce using rule 23 (stmt -> RETURN ; .)
    STRING          reduce using rule 23 (stmt -> RETURN ; .)
    NUM             reduce using rule 23 (stmt -> RETURN ; .)
    (               reduce using rule 23 (stmt -> RETURN ; .)
    $end            reduce using rule 23 (stmt -> RETURN ; .)
    ELSE            reduce using rule 23 (stmt -> RETURN ; .)
    }               reduce using rule 23 (stmt -> RETURN ; .)


state 70

    (25) expr -> INPUT ( . )

    )               shift and go to state 107


state 71

    (26) expr -> STR ( . expr )
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . ID ( fcall )
    (49) expr -> . ( expr )

    INPUT           shift and go to state 33
    STR             shift and go to state 34
    ATOI            shift and go to state 35
    !               shift and go to state 37
    -               shift and go to state 36
    ID              shift and go to state 43
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    (               shift and go to state 26

    expr                           shift and go to state 108

state 72

    (27) expr -> ATOI ( . expr )
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . ID ( fcall )
    (49) expr -> . ( expr )

    INPUT           shift and go to state 33
    STR             shift and go to state 34
    ATOI            shift and go to state 35
    !               shift and go to state 37
    -               shift and go to state 36
    ID              shift and go to state 43
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    (               shift and go to state 26

    expr                           shift and go to state 109

state 73

    (43) expr -> - expr .
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (32) expr -> expr . % expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . > expr
    (36) expr -> expr . < expr
    (37) expr -> expr . GTE expr
    (38) expr -> expr . LTE expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NEQ expr
    (41) expr -> expr . $ expr
    (45) expr -> expr . [ expr ]

    [               reduce using rule 43 (expr -> - expr .)
    ;               reduce using rule 43 (expr -> - expr .)
    +               reduce using rule 43 (expr -> - expr .)
    -               reduce using rule 43 (expr -> - expr .)
    *               reduce using rule 43 (expr -> - expr .)
    /               reduce using rule 43 (expr -> - expr .)
    %               reduce using rule 43 (expr -> - expr .)
    OR              reduce using rule 43 (expr -> - expr .)
    AND             reduce using rule 43 (expr -> - expr .)
    >               reduce using rule 43 (expr -> - expr .)
    <               reduce using rule 43 (expr -> - expr .)
    GTE             reduce using rule 43 (expr -> - expr .)
    LTE             reduce using rule 43 (expr -> - expr .)
    EQ              reduce using rule 43 (expr -> - expr .)
    NEQ             reduce using rule 43 (expr -> - expr .)
    $               reduce using rule 43 (expr -> - expr .)
    )               reduce using rule 43 (expr -> - expr .)
    ]               reduce using rule 43 (expr -> - expr .)
    ,               reduce using rule 43 (expr -> - expr .)

  ! +               [ shift and go to state 49 ]
  ! -               [ shift and go to state 50 ]
  ! *               [ shift and go to state 51 ]
  ! /               [ shift and go to state 52 ]
  ! %               [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! >               [ shift and go to state 56 ]
  ! <               [ shift and go to state 57 ]
  ! GTE             [ shift and go to state 58 ]
  ! LTE             [ shift and go to state 59 ]
  ! EQ              [ shift and go to state 60 ]
  ! NEQ             [ shift and go to state 61 ]
  ! $               [ shift and go to state 62 ]
  ! [               [ shift and go to state 81 ]


state 74

    (42) expr -> ! expr .
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (32) expr -> expr . % expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . > expr
    (36) expr -> expr . < expr
    (37) expr -> expr . GTE expr
    (38) expr -> expr . LTE expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NEQ expr
    (41) expr -> expr . $ expr
    (45) expr -> expr . [ expr ]

    [               reduce using rule 42 (expr -> ! expr .)
    ;               reduce using rule 42 (expr -> ! expr .)
    +               reduce using rule 42 (expr -> ! expr .)
    -               reduce using rule 42 (expr -> ! expr .)
    *               reduce using rule 42 (expr -> ! expr .)
    /               reduce using rule 42 (expr -> ! expr .)
    %               reduce using rule 42 (expr -> ! expr .)
    OR              reduce using rule 42 (expr -> ! expr .)
    AND             reduce using rule 42 (expr -> ! expr .)
    >               reduce using rule 42 (expr -> ! expr .)
    <               reduce using rule 42 (expr -> ! expr .)
    GTE             reduce using rule 42 (expr -> ! expr .)
    LTE             reduce using rule 42 (expr -> ! expr .)
    EQ              reduce using rule 42 (expr -> ! expr .)
    NEQ             reduce using rule 42 (expr -> ! expr .)
    $               reduce using rule 42 (expr -> ! expr .)
    )               reduce using rule 42 (expr -> ! expr .)
    ]               reduce using rule 42 (expr -> ! expr .)
    ,               reduce using rule 42 (expr -> ! expr .)

  ! +               [ shift and go to state 49 ]
  ! -               [ shift and go to state 50 ]
  ! *               [ shift and go to state 51 ]
  ! /               [ shift and go to state 52 ]
  ! %               [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! >               [ shift and go to state 56 ]
  ! <               [ shift and go to state 57 ]
  ! GTE             [ shift and go to state 58 ]
  ! LTE             [ shift and go to state 59 ]
  ! EQ              [ shift and go to state 60 ]
  ! NEQ             [ shift and go to state 61 ]
  ! $               [ shift and go to state 62 ]
  ! [               [ shift and go to state 81 ]


state 75

    (4) fun -> DEF fun_name ( funargs . ) ftype { stmtlist }

    )               shift and go to state 110


state 76

    (60) funargs -> idlist .
    (62) idlist -> idlist . , ID type

    )               reduce using rule 60 (funargs -> idlist .)
    ,               shift and go to state 111


state 77

    (63) idlist -> ID . type
    (50) type -> . STRINGTYPE
    (51) type -> . INTTYPE
    (52) type -> . VOIDTYPE
    (53) type -> . [ type ]

    STRINGTYPE      shift and go to state 13
    INTTYPE         shift and go to state 14
    VOIDTYPE        shift and go to state 15
    [               shift and go to state 19

    type                           shift and go to state 112

state 78

    (17) var_declare -> VAR ID [ NUM ] [ . NUM ] type ;
    (53) type -> [ . type ]
    (50) type -> . STRINGTYPE
    (51) type -> . INTTYPE
    (52) type -> . VOIDTYPE
    (53) type -> . [ type ]

    NUM             shift and go to state 113
    STRINGTYPE      shift and go to state 13
    INTTYPE         shift and go to state 14
    VOIDTYPE        shift and go to state 15
    [               shift and go to state 19

    type                           shift and go to state 21

state 79

    (16) var_declare -> VAR ID [ NUM ] type . ;

    ;               shift and go to state 114


state 80

    (18) var_declare -> VAR ID type = expr ; .

    VAR             reduce using rule 18 (var_declare -> VAR ID type = expr ; .)
    DEF             reduce using rule 18 (var_declare -> VAR ID type = expr ; .)
    PRINT           reduce using rule 18 (var_declare -> VAR ID type = expr ; .)
    PRINTLN         reduce using rule 18 (var_declare -> VAR ID type = expr ; .)
    WHILE           reduce using rule 18 (var_declare -> VAR ID type = expr ; .)
    IF              reduce using rule 18 (var_declare -> VAR ID type = expr ; .)
    ID              reduce using rule 18 (var_declare -> VAR ID type = expr ; .)
    RETURN          reduce using rule 18 (var_declare -> VAR ID type = expr ; .)
    INPUT           reduce using rule 18 (var_declare -> VAR ID type = expr ; .)
    STR             reduce using rule 18 (var_declare -> VAR ID type = expr ; .)
    ATOI            reduce using rule 18 (var_declare -> VAR ID type = expr ; .)
    !               reduce using rule 18 (var_declare -> VAR ID type = expr ; .)
    -               reduce using rule 18 (var_declare -> VAR ID type = expr ; .)
    STRING          reduce using rule 18 (var_declare -> VAR ID type = expr ; .)
    NUM             reduce using rule 18 (var_declare -> VAR ID type = expr ; .)
    (               reduce using rule 18 (var_declare -> VAR ID type = expr ; .)
    $end            reduce using rule 18 (var_declare -> VAR ID type = expr ; .)


state 81

    (45) expr -> expr [ . expr ]
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . ID ( fcall )
    (49) expr -> . ( expr )

    INPUT           shift and go to state 33
    STR             shift and go to state 34
    ATOI            shift and go to state 35
    !               shift and go to state 37
    -               shift and go to state 36
    ID              shift and go to state 43
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    (               shift and go to state 26

    expr                           shift and go to state 115

state 82

    (7) stmt -> PRINT ( expr . ) ;
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (32) expr -> expr . % expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . > expr
    (36) expr -> expr . < expr
    (37) expr -> expr . GTE expr
    (38) expr -> expr . LTE expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NEQ expr
    (41) expr -> expr . $ expr
    (45) expr -> expr . [ expr ]

    )               shift and go to state 116
    +               shift and go to state 49
    -               shift and go to state 50
    *               shift and go to state 51
    /               shift and go to state 52
    %               shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    >               shift and go to state 56
    <               shift and go to state 57
    GTE             shift and go to state 58
    LTE             shift and go to state 59
    EQ              shift and go to state 60
    NEQ             shift and go to state 61
    $               shift and go to state 62
    [               shift and go to state 81


state 83

    (49) expr -> ( expr ) .

    [               reduce using rule 49 (expr -> ( expr ) .)
    ;               reduce using rule 49 (expr -> ( expr ) .)
    +               reduce using rule 49 (expr -> ( expr ) .)
    -               reduce using rule 49 (expr -> ( expr ) .)
    *               reduce using rule 49 (expr -> ( expr ) .)
    /               reduce using rule 49 (expr -> ( expr ) .)
    %               reduce using rule 49 (expr -> ( expr ) .)
    OR              reduce using rule 49 (expr -> ( expr ) .)
    AND             reduce using rule 49 (expr -> ( expr ) .)
    >               reduce using rule 49 (expr -> ( expr ) .)
    <               reduce using rule 49 (expr -> ( expr ) .)
    GTE             reduce using rule 49 (expr -> ( expr ) .)
    LTE             reduce using rule 49 (expr -> ( expr ) .)
    EQ              reduce using rule 49 (expr -> ( expr ) .)
    NEQ             reduce using rule 49 (expr -> ( expr ) .)
    $               reduce using rule 49 (expr -> ( expr ) .)
    )               reduce using rule 49 (expr -> ( expr ) .)
    ]               reduce using rule 49 (expr -> ( expr ) .)
    ,               reduce using rule 49 (expr -> ( expr ) .)


state 84

    (21) stmt -> expr [ expr . ] = expr ;
    (45) expr -> expr [ expr . ]
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (32) expr -> expr . % expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . > expr
    (36) expr -> expr . < expr
    (37) expr -> expr . GTE expr
    (38) expr -> expr . LTE expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NEQ expr
    (41) expr -> expr . $ expr
    (45) expr -> expr . [ expr ]

    ]               shift and go to state 117
    +               shift and go to state 49
    -               shift and go to state 50
    *               shift and go to state 51
    /               shift and go to state 52
    %               shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    >               shift and go to state 56
    <               shift and go to state 57
    GTE             shift and go to state 58
    LTE             shift and go to state 59
    EQ              shift and go to state 60
    NEQ             shift and go to state 61
    $               shift and go to state 62
    [               shift and go to state 81


state 85

    (28) expr -> expr + expr .
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (32) expr -> expr . % expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . > expr
    (36) expr -> expr . < expr
    (37) expr -> expr . GTE expr
    (38) expr -> expr . LTE expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NEQ expr
    (41) expr -> expr . $ expr
    (45) expr -> expr . [ expr ]

    [               reduce using rule 28 (expr -> expr + expr .)
    ;               reduce using rule 28 (expr -> expr + expr .)
    +               reduce using rule 28 (expr -> expr + expr .)
    -               reduce using rule 28 (expr -> expr + expr .)
    OR              reduce using rule 28 (expr -> expr + expr .)
    AND             reduce using rule 28 (expr -> expr + expr .)
    >               reduce using rule 28 (expr -> expr + expr .)
    <               reduce using rule 28 (expr -> expr + expr .)
    GTE             reduce using rule 28 (expr -> expr + expr .)
    LTE             reduce using rule 28 (expr -> expr + expr .)
    EQ              reduce using rule 28 (expr -> expr + expr .)
    NEQ             reduce using rule 28 (expr -> expr + expr .)
    $               reduce using rule 28 (expr -> expr + expr .)
    )               reduce using rule 28 (expr -> expr + expr .)
    ]               reduce using rule 28 (expr -> expr + expr .)
    ,               reduce using rule 28 (expr -> expr + expr .)
    *               shift and go to state 51
    /               shift and go to state 52
    %               shift and go to state 53

  ! *               [ reduce using rule 28 (expr -> expr + expr .) ]
  ! /               [ reduce using rule 28 (expr -> expr + expr .) ]
  ! %               [ reduce using rule 28 (expr -> expr + expr .) ]
  ! +               [ shift and go to state 49 ]
  ! -               [ shift and go to state 50 ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! >               [ shift and go to state 56 ]
  ! <               [ shift and go to state 57 ]
  ! GTE             [ shift and go to state 58 ]
  ! LTE             [ shift and go to state 59 ]
  ! EQ              [ shift and go to state 60 ]
  ! NEQ             [ shift and go to state 61 ]
  ! $               [ shift and go to state 62 ]
  ! [               [ shift and go to state 81 ]


state 86

    (29) expr -> expr - expr .
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (32) expr -> expr . % expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . > expr
    (36) expr -> expr . < expr
    (37) expr -> expr . GTE expr
    (38) expr -> expr . LTE expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NEQ expr
    (41) expr -> expr . $ expr
    (45) expr -> expr . [ expr ]

    [               reduce using rule 29 (expr -> expr - expr .)
    ;               reduce using rule 29 (expr -> expr - expr .)
    +               reduce using rule 29 (expr -> expr - expr .)
    -               reduce using rule 29 (expr -> expr - expr .)
    OR              reduce using rule 29 (expr -> expr - expr .)
    AND             reduce using rule 29 (expr -> expr - expr .)
    >               reduce using rule 29 (expr -> expr - expr .)
    <               reduce using rule 29 (expr -> expr - expr .)
    GTE             reduce using rule 29 (expr -> expr - expr .)
    LTE             reduce using rule 29 (expr -> expr - expr .)
    EQ              reduce using rule 29 (expr -> expr - expr .)
    NEQ             reduce using rule 29 (expr -> expr - expr .)
    $               reduce using rule 29 (expr -> expr - expr .)
    )               reduce using rule 29 (expr -> expr - expr .)
    ]               reduce using rule 29 (expr -> expr - expr .)
    ,               reduce using rule 29 (expr -> expr - expr .)
    *               shift and go to state 51
    /               shift and go to state 52
    %               shift and go to state 53

  ! *               [ reduce using rule 29 (expr -> expr - expr .) ]
  ! /               [ reduce using rule 29 (expr -> expr - expr .) ]
  ! %               [ reduce using rule 29 (expr -> expr - expr .) ]
  ! +               [ shift and go to state 49 ]
  ! -               [ shift and go to state 50 ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! >               [ shift and go to state 56 ]
  ! <               [ shift and go to state 57 ]
  ! GTE             [ shift and go to state 58 ]
  ! LTE             [ shift and go to state 59 ]
  ! EQ              [ shift and go to state 60 ]
  ! NEQ             [ shift and go to state 61 ]
  ! $               [ shift and go to state 62 ]
  ! [               [ shift and go to state 81 ]


state 87

    (30) expr -> expr * expr .
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (32) expr -> expr . % expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . > expr
    (36) expr -> expr . < expr
    (37) expr -> expr . GTE expr
    (38) expr -> expr . LTE expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NEQ expr
    (41) expr -> expr . $ expr
    (45) expr -> expr . [ expr ]

    [               reduce using rule 30 (expr -> expr * expr .)
    ;               reduce using rule 30 (expr -> expr * expr .)
    +               reduce using rule 30 (expr -> expr * expr .)
    -               reduce using rule 30 (expr -> expr * expr .)
    *               reduce using rule 30 (expr -> expr * expr .)
    /               reduce using rule 30 (expr -> expr * expr .)
    %               reduce using rule 30 (expr -> expr * expr .)
    OR              reduce using rule 30 (expr -> expr * expr .)
    AND             reduce using rule 30 (expr -> expr * expr .)
    >               reduce using rule 30 (expr -> expr * expr .)
    <               reduce using rule 30 (expr -> expr * expr .)
    GTE             reduce using rule 30 (expr -> expr * expr .)
    LTE             reduce using rule 30 (expr -> expr * expr .)
    EQ              reduce using rule 30 (expr -> expr * expr .)
    NEQ             reduce using rule 30 (expr -> expr * expr .)
    $               reduce using rule 30 (expr -> expr * expr .)
    )               reduce using rule 30 (expr -> expr * expr .)
    ]               reduce using rule 30 (expr -> expr * expr .)
    ,               reduce using rule 30 (expr -> expr * expr .)

  ! +               [ shift and go to state 49 ]
  ! -               [ shift and go to state 50 ]
  ! *               [ shift and go to state 51 ]
  ! /               [ shift and go to state 52 ]
  ! %               [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! >               [ shift and go to state 56 ]
  ! <               [ shift and go to state 57 ]
  ! GTE             [ shift and go to state 58 ]
  ! LTE             [ shift and go to state 59 ]
  ! EQ              [ shift and go to state 60 ]
  ! NEQ             [ shift and go to state 61 ]
  ! $               [ shift and go to state 62 ]
  ! [               [ shift and go to state 81 ]


state 88

    (31) expr -> expr / expr .
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (32) expr -> expr . % expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . > expr
    (36) expr -> expr . < expr
    (37) expr -> expr . GTE expr
    (38) expr -> expr . LTE expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NEQ expr
    (41) expr -> expr . $ expr
    (45) expr -> expr . [ expr ]

    [               reduce using rule 31 (expr -> expr / expr .)
    ;               reduce using rule 31 (expr -> expr / expr .)
    +               reduce using rule 31 (expr -> expr / expr .)
    -               reduce using rule 31 (expr -> expr / expr .)
    *               reduce using rule 31 (expr -> expr / expr .)
    /               reduce using rule 31 (expr -> expr / expr .)
    %               reduce using rule 31 (expr -> expr / expr .)
    OR              reduce using rule 31 (expr -> expr / expr .)
    AND             reduce using rule 31 (expr -> expr / expr .)
    >               reduce using rule 31 (expr -> expr / expr .)
    <               reduce using rule 31 (expr -> expr / expr .)
    GTE             reduce using rule 31 (expr -> expr / expr .)
    LTE             reduce using rule 31 (expr -> expr / expr .)
    EQ              reduce using rule 31 (expr -> expr / expr .)
    NEQ             reduce using rule 31 (expr -> expr / expr .)
    $               reduce using rule 31 (expr -> expr / expr .)
    )               reduce using rule 31 (expr -> expr / expr .)
    ]               reduce using rule 31 (expr -> expr / expr .)
    ,               reduce using rule 31 (expr -> expr / expr .)

  ! +               [ shift and go to state 49 ]
  ! -               [ shift and go to state 50 ]
  ! *               [ shift and go to state 51 ]
  ! /               [ shift and go to state 52 ]
  ! %               [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! >               [ shift and go to state 56 ]
  ! <               [ shift and go to state 57 ]
  ! GTE             [ shift and go to state 58 ]
  ! LTE             [ shift and go to state 59 ]
  ! EQ              [ shift and go to state 60 ]
  ! NEQ             [ shift and go to state 61 ]
  ! $               [ shift and go to state 62 ]
  ! [               [ shift and go to state 81 ]


state 89

    (32) expr -> expr % expr .
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (32) expr -> expr . % expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . > expr
    (36) expr -> expr . < expr
    (37) expr -> expr . GTE expr
    (38) expr -> expr . LTE expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NEQ expr
    (41) expr -> expr . $ expr
    (45) expr -> expr . [ expr ]

    [               reduce using rule 32 (expr -> expr % expr .)
    ;               reduce using rule 32 (expr -> expr % expr .)
    +               reduce using rule 32 (expr -> expr % expr .)
    -               reduce using rule 32 (expr -> expr % expr .)
    *               reduce using rule 32 (expr -> expr % expr .)
    /               reduce using rule 32 (expr -> expr % expr .)
    %               reduce using rule 32 (expr -> expr % expr .)
    OR              reduce using rule 32 (expr -> expr % expr .)
    AND             reduce using rule 32 (expr -> expr % expr .)
    >               reduce using rule 32 (expr -> expr % expr .)
    <               reduce using rule 32 (expr -> expr % expr .)
    GTE             reduce using rule 32 (expr -> expr % expr .)
    LTE             reduce using rule 32 (expr -> expr % expr .)
    EQ              reduce using rule 32 (expr -> expr % expr .)
    NEQ             reduce using rule 32 (expr -> expr % expr .)
    $               reduce using rule 32 (expr -> expr % expr .)
    )               reduce using rule 32 (expr -> expr % expr .)
    ]               reduce using rule 32 (expr -> expr % expr .)
    ,               reduce using rule 32 (expr -> expr % expr .)

  ! +               [ shift and go to state 49 ]
  ! -               [ shift and go to state 50 ]
  ! *               [ shift and go to state 51 ]
  ! /               [ shift and go to state 52 ]
  ! %               [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! >               [ shift and go to state 56 ]
  ! <               [ shift and go to state 57 ]
  ! GTE             [ shift and go to state 58 ]
  ! LTE             [ shift and go to state 59 ]
  ! EQ              [ shift and go to state 60 ]
  ! NEQ             [ shift and go to state 61 ]
  ! $               [ shift and go to state 62 ]
  ! [               [ shift and go to state 81 ]


state 90

    (33) expr -> expr OR expr .
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (32) expr -> expr . % expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . > expr
    (36) expr -> expr . < expr
    (37) expr -> expr . GTE expr
    (38) expr -> expr . LTE expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NEQ expr
    (41) expr -> expr . $ expr
    (45) expr -> expr . [ expr ]

    [               reduce using rule 33 (expr -> expr OR expr .)
    ;               reduce using rule 33 (expr -> expr OR expr .)
    OR              reduce using rule 33 (expr -> expr OR expr .)
    AND             reduce using rule 33 (expr -> expr OR expr .)
    EQ              reduce using rule 33 (expr -> expr OR expr .)
    NEQ             reduce using rule 33 (expr -> expr OR expr .)
    )               reduce using rule 33 (expr -> expr OR expr .)
    ]               reduce using rule 33 (expr -> expr OR expr .)
    ,               reduce using rule 33 (expr -> expr OR expr .)
    +               shift and go to state 49
    -               shift and go to state 50
    *               shift and go to state 51
    /               shift and go to state 52
    %               shift and go to state 53
    >               shift and go to state 56
    <               shift and go to state 57
    GTE             shift and go to state 58
    LTE             shift and go to state 59
    $               shift and go to state 62

  ! +               [ reduce using rule 33 (expr -> expr OR expr .) ]
  ! -               [ reduce using rule 33 (expr -> expr OR expr .) ]
  ! *               [ reduce using rule 33 (expr -> expr OR expr .) ]
  ! /               [ reduce using rule 33 (expr -> expr OR expr .) ]
  ! %               [ reduce using rule 33 (expr -> expr OR expr .) ]
  ! >               [ reduce using rule 33 (expr -> expr OR expr .) ]
  ! <               [ reduce using rule 33 (expr -> expr OR expr .) ]
  ! GTE             [ reduce using rule 33 (expr -> expr OR expr .) ]
  ! LTE             [ reduce using rule 33 (expr -> expr OR expr .) ]
  ! $               [ reduce using rule 33 (expr -> expr OR expr .) ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 60 ]
  ! NEQ             [ shift and go to state 61 ]
  ! [               [ shift and go to state 81 ]


state 91

    (34) expr -> expr AND expr .
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (32) expr -> expr . % expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . > expr
    (36) expr -> expr . < expr
    (37) expr -> expr . GTE expr
    (38) expr -> expr . LTE expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NEQ expr
    (41) expr -> expr . $ expr
    (45) expr -> expr . [ expr ]

    [               reduce using rule 34 (expr -> expr AND expr .)
    ;               reduce using rule 34 (expr -> expr AND expr .)
    OR              reduce using rule 34 (expr -> expr AND expr .)
    AND             reduce using rule 34 (expr -> expr AND expr .)
    EQ              reduce using rule 34 (expr -> expr AND expr .)
    NEQ             reduce using rule 34 (expr -> expr AND expr .)
    )               reduce using rule 34 (expr -> expr AND expr .)
    ]               reduce using rule 34 (expr -> expr AND expr .)
    ,               reduce using rule 34 (expr -> expr AND expr .)
    +               shift and go to state 49
    -               shift and go to state 50
    *               shift and go to state 51
    /               shift and go to state 52
    %               shift and go to state 53
    >               shift and go to state 56
    <               shift and go to state 57
    GTE             shift and go to state 58
    LTE             shift and go to state 59
    $               shift and go to state 62

